"filename","path","raw_url"
"imgi_677_71px-BISONS_ECLUB_allmode.png","imgi_677_71px-BISONS_ECLUB_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_677_71px-BISONS_ECLUB_allmode.png"
"imgi_678_75px-Copenhagen_Wolves_2012_allmode.png","imgi_678_75px-Copenhagen_Wolves_2012_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_678_75px-Copenhagen_Wolves_2012_allmode.png"
"imgi_679_84px-Dragon_Army_allmode.png","imgi_679_84px-Dragon_Army_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_679_84px-Dragon_Army_allmode.png"
"imgi_67_50px-Ninjas_in_Pyjamas_2021_lightmode.png","imgi_67_50px-Ninjas_in_Pyjamas_2021_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_67_50px-Ninjas_in_Pyjamas_2021_lightmode.png"
"imgi_680_79px-Elements_allmode.png","imgi_680_79px-Elements_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_680_79px-Elements_allmode.png"
"imgi_681_75px-ENCE_2020_allmode.png","imgi_681_75px-ENCE_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_681_75px-ENCE_2020_allmode.png"
"imgi_682_150px-Excel_Esports_2020_lightmode.png","imgi_682_150px-Excel_Esports_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_682_150px-Excel_Esports_2020_lightmode.png"
"imgi_683_150px-Excel_Esports_2020_darkmode.png","imgi_683_150px-Excel_Esports_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_683_150px-Excel_Esports_2020_darkmode.png"
"imgi_684_75px-FC_Schalke_04_Esports_allmode.png","imgi_684_75px-FC_Schalke_04_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_684_75px-FC_Schalke_04_Esports_allmode.png"
"imgi_685_87px-GODSENT_lightmode.png","imgi_685_87px-GODSENT_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_685_87px-GODSENT_lightmode.png"
"imgi_686_82px-Galakticos_2023_allmode.png","imgi_686_82px-Galakticos_2023_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_686_82px-Galakticos_2023_allmode.png"
"imgi_687_57px-Galatasaray_Esports_allmode.png","imgi_687_57px-Galatasaray_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_687_57px-Galatasaray_Esports_allmode.png"
"imgi_688_66px-Gambit_Esports_sep_2020_allmode.png","imgi_688_66px-Gambit_Esports_sep_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_688_66px-Gambit_Esports_sep_2020_allmode.png"
"imgi_689_139px-GamerLegion_2023_lightmode.png","imgi_689_139px-GamerLegion_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_689_139px-GamerLegion_2023_lightmode.png"
"imgi_68_50px-Ninjas_in_Pyjamas_2021_darkmode.png","imgi_68_50px-Ninjas_in_Pyjamas_2021_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_68_50px-Ninjas_in_Pyjamas_2021_darkmode.png"
"imgi_690_139px-GamerLegion_2023_darkmode.png","imgi_690_139px-GamerLegion_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_690_139px-GamerLegion_2023_darkmode.png"
"imgi_691_67px-Giants_2022_lightmode.png","imgi_691_67px-Giants_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_691_67px-Giants_2022_lightmode.png"
"imgi_692_67px-Giants_2022_darkmode.png","imgi_692_67px-Giants_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_692_67px-Giants_2022_darkmode.png"
"imgi_693_51px-H2k_Gaming_2016_allmode.png","imgi_693_51px-H2k_Gaming_2016_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_693_51px-H2k_Gaming_2016_allmode.png"
"imgi_694_150px-K1ck_eSports_Club_2020_lightmode.png","imgi_694_150px-K1ck_eSports_Club_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_694_150px-K1ck_eSports_Club_2020_lightmode.png"
"imgi_695_150px-K1ck_eSports_Club_2020_darkmode.png","imgi_695_150px-K1ck_eSports_Club_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_695_150px-K1ck_eSports_Club_2020_darkmode.png"
"imgi_696_150px-Lemondogs_allmode.png","imgi_696_150px-Lemondogs_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_696_150px-Lemondogs_allmode.png"
"imgi_697_65px-LDLC_2020_teamcard.png","imgi_697_65px-LDLC_2020_teamcard.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_697_65px-LDLC_2020_teamcard.png"
"imgi_698_65px-LDLC_2020_darkmode.png","imgi_698_65px-LDLC_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_698_65px-LDLC_2020_darkmode.png"
"imgi_699_75px-Millenium_2017_lightmode.png","imgi_699_75px-Millenium_2017_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_699_75px-Millenium_2017_lightmode.png"
"imgi_69_44px-Oh_My_God_2022_full_allmode.png","imgi_69_44px-Oh_My_God_2022_full_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_69_44px-Oh_My_God_2022_full_allmode.png"
"imgi_6_50px-LCK_Challengers_League_icon_lightmode.png","imgi_6_50px-LCK_Challengers_League_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_6_50px-LCK_Challengers_League_icon_lightmode.png"
"imgi_700_75px-Millenium_2017_darkmode.png","imgi_700_75px-Millenium_2017_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_700_75px-Millenium_2017_darkmode.png"
"imgi_701_66px-MAD_Lions_May_2023_allmode.png","imgi_701_66px-MAD_Lions_May_2023_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_701_66px-MAD_Lions_May_2023_allmode.png"
"imgi_702_71px-MOUZ_2021_allmode.png","imgi_702_71px-MOUZ_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_702_71px-MOUZ_2021_allmode.png"
"imgi_703_54px-Misfits_Gaming_2018_allmode.png","imgi_703_54px-Misfits_Gaming_2018_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_703_54px-Misfits_Gaming_2018_allmode.png"
"imgi_704_136px-Moscow_Five_allmode.png","imgi_704_136px-Moscow_Five_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_704_136px-Moscow_Five_allmode.png"
"imgi_705_63px-Movistar_Riders_2023_full_allmode.png","imgi_705_63px-Movistar_Riders_2023_full_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_705_63px-Movistar_Riders_2023_full_allmode.png"
"imgi_706_59px-NASR_Esports_allmode.png","imgi_706_59px-NASR_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_706_59px-NASR_Esports_allmode.png"
"imgi_707_86px-Origen_2019_lightmode.png","imgi_707_86px-Origen_2019_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_707_86px-Origen_2019_lightmode.png"
"imgi_708_86px-Origen_2019_darkmode.png","imgi_708_86px-Origen_2019_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_708_86px-Origen_2019_darkmode.png"
"imgi_709_75px-Paris_Saint-Germain_eSports_allmode.png","imgi_709_75px-Paris_Saint-Germain_eSports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_709_75px-Paris_Saint-Germain_eSports_allmode.png"
"imgi_70_84px-Royal_Never_Give_Up_allmode.png","imgi_70_84px-Royal_Never_Give_Up_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_70_84px-Royal_Never_Give_Up_allmode.png"
"imgi_710_116px-Rebels_Gaming_2021_allmode.png","imgi_710_116px-Rebels_Gaming_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_710_116px-Rebels_Gaming_2021_allmode.png"
"imgi_711_66px-Galions_lightmode.png","imgi_711_66px-Galions_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_711_66px-Galions_lightmode.png"
"imgi_712_66px-Galions_darkmode.png","imgi_712_66px-Galions_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_712_66px-Galions_darkmode.png"
"imgi_713_69px-Team_ROCCAT_allmode.png","imgi_713_69px-Team_ROCCAT_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_713_69px-Team_ROCCAT_allmode.png"
"imgi_714_84px-Unicorns_Of_Love_allmode.png","imgi_714_84px-Unicorns_Of_Love_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_714_84px-Unicorns_Of_Love_allmode.png"
"imgi_715_72px-Virtus.pro_allmode.png","imgi_715_72px-Virtus.pro_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_715_72px-Virtus.pro_allmode.png"
"imgi_716_73px-Azubu_Blaze_allmode.png","imgi_716_73px-Azubu_Blaze_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_716_73px-Azubu_Blaze_allmode.png"
"imgi_717_73px-Azubu_Frost_allmode.png","imgi_717_73px-Azubu_Frost_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_717_73px-Azubu_Frost_allmode.png"
"imgi_718_74px-CJEntusLogo.png","imgi_718_74px-CJEntusLogo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_718_74px-CJEntusLogo.png"
"imgi_719_88px-ES_Sharks.png","imgi_719_88px-ES_Sharks.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_719_88px-ES_Sharks.png"
"imgi_71_76px-Team_WE_allmode.png","imgi_71_76px-Team_WE_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_71_76px-Team_WE_allmode.png"
"imgi_720_74px-ESC_Ever_allmode.png","imgi_720_74px-ESC_Ever_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_720_74px-ESC_Ever_allmode.png"
"imgi_721_75px-Element_Mystic_allmode.png","imgi_721_75px-Element_Mystic_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_721_75px-Element_Mystic_allmode.png"
"imgi_722_82px-GC_Busan_allmode.png","imgi_722_82px-GC_Busan_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_722_82px-GC_Busan_allmode.png"
"imgi_723_63px-Griffin_2018_allmode.png","imgi_723_63px-Griffin_2018_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_723_63px-Griffin_2018_allmode.png"
"imgi_724_92px-Jin_Air_Green_Wings_allmode.png","imgi_724_92px-Jin_Air_Green_Wings_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_724_92px-Jin_Air_Green_Wings_allmode.png"
"imgi_725_150px-Kt_Rolster_lightmode.png","imgi_725_150px-Kt_Rolster_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_725_150px-Kt_Rolster_lightmode.png"
"imgi_726_150px-Kt_Rolster_darkmode.png","imgi_726_150px-Kt_Rolster_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_726_150px-Kt_Rolster_darkmode.png"
"imgi_727_88px-Kongdoo_Monster_allmode.png","imgi_727_88px-Kongdoo_Monster_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_727_88px-Kongdoo_Monster_allmode.png"
"imgi_728_79px-MVP_allmode.png","imgi_728_79px-MVP_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_728_79px-MVP_allmode.png"
"imgi_729_90px-Najin_Black_Sword_Logo.png","imgi_729_90px-Najin_Black_Sword_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_729_90px-Najin_Black_Sword_Logo.png"
"imgi_72_52px-ThunderTalk_Gaming_allmode.png","imgi_72_52px-ThunderTalk_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_72_52px-ThunderTalk_Gaming_allmode.png"
"imgi_730_75px-NJWS_logo.png","imgi_730_75px-NJWS_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_730_75px-NJWS_logo.png"
"imgi_731_82px-ROX_Tigers_2017_allmode.png","imgi_731_82px-ROX_Tigers_2017_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_731_82px-ROX_Tigers_2017_allmode.png"
"imgi_732_149px-Rising_Star_Gaming_allmode.png","imgi_732_149px-Rising_Star_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_732_149px-Rising_Star_Gaming_allmode.png"
"imgi_733_150px-SK_Telecom_T1_K_allmode.png","imgi_733_150px-SK_Telecom_T1_K_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_733_150px-SK_Telecom_T1_K_allmode.png"
"imgi_734_150px-SK_Telecom_T1_S_allmode.png","imgi_734_150px-SK_Telecom_T1_S_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_734_150px-SK_Telecom_T1_S_allmode.png"
"imgi_735_92px-SSG_Logo.png","imgi_735_92px-SSG_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_735_92px-SSG_Logo.png"
"imgi_736_75px-Spear_Gaming_lightmode.png","imgi_736_75px-Spear_Gaming_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_736_75px-Spear_Gaming_lightmode.png"
"imgi_737_75px-Spear_Gaming_darkmode.png","imgi_737_75px-Spear_Gaming_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_737_75px-Spear_Gaming_darkmode.png"
"imgi_738_80px-Stardust_(Korean_team)_allmode.png","imgi_738_80px-Stardust_(Korean_team)_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_738_80px-Stardust_(Korean_team)_allmode.png"
"imgi_739_123px-Team_Dynamics_lightmode.png","imgi_739_123px-Team_Dynamics_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_739_123px-Team_Dynamics_lightmode.png"
"imgi_73_36px-Top_Esports_allmode.png","imgi_73_36px-Top_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_73_36px-Top_Esports_allmode.png"
"imgi_740_123px-Team_Dynamics_darkmode.png","imgi_740_123px-Team_Dynamics_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_740_123px-Team_Dynamics_darkmode.png"
"imgi_741_80px-Ahq_e-Sports_Club_2018_allmode.png","imgi_741_80px-Ahq_e-Sports_Club_2018_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_741_80px-Ahq_e-Sports_Club_2018_allmode.png"
"imgi_742_63px-Bbq_Olivers_allmode.png","imgi_742_63px-Bbq_Olivers_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_742_63px-Bbq_Olivers_allmode.png"
"imgi_743_86px-Dominus_Esports_China_allmode.png","imgi_743_86px-Dominus_Esports_China_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_743_86px-Dominus_Esports_China_allmode.png"
"imgi_744_51px-I_May_teamcard.png","imgi_744_51px-I_May_teamcard.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_744_51px-I_May_teamcard.png"
"imgi_745_66px-LinGan_e-Sports_allmode.png","imgi_745_66px-LinGan_e-Sports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_745_66px-LinGan_e-Sports_allmode.png"
"imgi_746_83px-Rare_Atom_allmode.png","imgi_746_83px-Rare_Atom_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_746_83px-Rare_Atom_allmode.png"
"imgi_747_106px-Rare_Atom_Period_2022_allmode.png","imgi_747_106px-Rare_Atom_Period_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_747_106px-Rare_Atom_Period_2022_allmode.png"
"imgi_748_119px-Rogue_Warriors_2020_allmode.png","imgi_748_119px-Rogue_Warriors_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_748_119px-Rogue_Warriors_2020_allmode.png"
"imgi_749_75px-Suning_2019_allmode.png","imgi_749_75px-Suning_2019_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_749_75px-Suning_2019_allmode.png"
"imgi_74_44px-Ultra_Prime_allmode.png","imgi_74_44px-Ultra_Prime_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_74_44px-Ultra_Prime_allmode.png"
"imgi_750_65px-Triumphant_Song_Gaming_allmode.png","imgi_750_65px-Triumphant_Song_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_750_65px-Triumphant_Song_Gaming_allmode.png"
"imgi_751_82px-Victory_Five_allmode.png","imgi_751_82px-Victory_Five_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_751_82px-Victory_Five_allmode.png"
"imgi_752_75px-EStar_2020_lightmode.png","imgi_752_75px-EStar_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_752_75px-EStar_2020_lightmode.png"
"imgi_753_92px-AKIHABARA_ENCOUNT_allmode.png","imgi_753_92px-AKIHABARA_ENCOUNT_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_753_92px-AKIHABARA_ENCOUNT_allmode.png"
"imgi_754_74px-AXIZ_2023_lightmode.png","imgi_754_74px-AXIZ_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_754_74px-AXIZ_2023_lightmode.png"
"imgi_755_74px-AXIZ_2023_darkmode.png","imgi_755_74px-AXIZ_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_755_74px-AXIZ_2023_darkmode.png"
"imgi_756_96px-Crest_Gaming_2022_allmode.png","imgi_756_96px-Crest_Gaming_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_756_96px-Crest_Gaming_2022_allmode.png"
"imgi_757_78px-PENTAGRAM_lightmode.png","imgi_757_78px-PENTAGRAM_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_757_78px-PENTAGRAM_lightmode.png"
"imgi_758_78px-PENTAGRAM_darkmode.png","imgi_758_78px-PENTAGRAM_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_758_78px-PENTAGRAM_darkmode.png"
"imgi_759_82px-Rascal_Jester_allmode.png","imgi_759_82px-Rascal_Jester_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_759_82px-Rascal_Jester_allmode.png"
"imgi_75_62px-Weibo_allmode.png","imgi_75_62px-Weibo_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_75_62px-Weibo_allmode.png"
"imgi_760_75px-SCARZ_allmode.png","imgi_760_75px-SCARZ_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_760_75px-SCARZ_allmode.png"
"imgi_761_75px-SunSister_allmode.png","imgi_761_75px-SunSister_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_761_75px-SunSister_allmode.png"
"imgi_762_149px-Unsold_Stuff_Gaming_allmode.png","imgi_762_149px-Unsold_Stuff_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_762_149px-Unsold_Stuff_Gaming_allmode.png"
"imgi_763_91px-V3_Esports_2021_allmode.png","imgi_763_91px-V3_Esports_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_763_91px-V3_Esports_2021_allmode.png"
"imgi_764_96px-AS_Esports_allmode.png","imgi_764_96px-AS_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_764_96px-AS_Esports_allmode.png"
"imgi_765_104px-Burst_the_Sky.png","imgi_765_104px-Burst_the_Sky.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_765_104px-Burst_the_Sky.png"
"imgi_766_78px-EVOS_Esports_allmode.png","imgi_766_78px-EVOS_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_766_78px-EVOS_Esports_allmode.png"
"imgi_767_65px-FTV_Esports_teamcard.png","imgi_767_65px-FTV_Esports_teamcard.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_767_65px-FTV_Esports_teamcard.png"
"imgi_768_65px-GMedia_Luxury.png","imgi_768_65px-GMedia_Luxury.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_768_65px-GMedia_Luxury.png"
"imgi_769_57px-MGN_Blue_Esports_lightmode.png","imgi_769_57px-MGN_Blue_Esports_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_769_57px-MGN_Blue_Esports_lightmode.png"
"imgi_76_52px-BRION_2023_lightmode.png","imgi_76_52px-BRION_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_76_52px-BRION_2023_lightmode.png"
"imgi_770_57px-MGN_Blue_Esports_darkmode.png","imgi_770_57px-MGN_Blue_Esports_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_770_57px-MGN_Blue_Esports_darkmode.png"
"imgi_771_41px-Rainbow_Warriors_allmode.png","imgi_771_41px-Rainbow_Warriors_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_771_41px-Rainbow_Warriors_allmode.png"
"imgi_772_83px-SBTC_Esports_2022_allmode.png","imgi_772_83px-SBTC_Esports_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_772_83px-SBTC_Esports_2022_allmode.png"
"imgi_773_150px-Team_Secret_lightmode.png","imgi_773_150px-Team_Secret_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_773_150px-Team_Secret_lightmode.png"
"imgi_774_150px-Team_Secret_darkmode.png","imgi_774_150px-Team_Secret_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_774_150px-Team_Secret_darkmode.png"
"imgi_775_60px-Team_Whales_Vietnam_2022_lightmode.png","imgi_775_60px-Team_Whales_Vietnam_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_775_60px-Team_Whales_Vietnam_2022_lightmode.png"
"imgi_776_60px-Team_Whales_Vietnam_2022_darkmode.png","imgi_776_60px-Team_Whales_Vietnam_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_776_60px-Team_Whales_Vietnam_2022_darkmode.png"
"imgi_777_75px-UTM_Esports_Logo.png","imgi_777_75px-UTM_Esports_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_777_75px-UTM_Esports_Logo.png"
"imgi_778_76px-UTM_Esports_darkmode.png","imgi_778_76px-UTM_Esports_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_778_76px-UTM_Esports_darkmode.png"
"imgi_779_92px-Alpha_Esports_Taiwan_allmode.png","imgi_779_92px-Alpha_Esports_Taiwan_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_779_92px-Alpha_Esports_Taiwan_allmode.png"
"imgi_77_52px-BRION_2023_darkmode.png","imgi_77_52px-BRION_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_77_52px-BRION_2023_darkmode.png"
"imgi_780_71px-Ascension_Gaming_allmode.png","imgi_780_71px-Ascension_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_780_71px-Ascension_Gaming_allmode.png"
"imgi_781_56px-Boom_Esports_allmode.png","imgi_781_56px-Boom_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_781_56px-Boom_Esports_allmode.png"
"imgi_782_76px-Berjaya_Dragons_allmode.png","imgi_782_76px-Berjaya_Dragons_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_782_76px-Berjaya_Dragons_allmode.png"
"imgi_783_82px-Beyond_Gaming_lightmode.png","imgi_783_82px-Beyond_Gaming_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_783_82px-Beyond_Gaming_lightmode.png"
"imgi_784_82px-Beyond_Gaming_darkmode.png","imgi_784_82px-Beyond_Gaming_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_784_82px-Beyond_Gaming_darkmode.png"
"imgi_785_104px-Bigetron_Esports_allmode.png","imgi_785_104px-Bigetron_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_785_104px-Bigetron_Esports_allmode.png"
"imgi_786_87px-DeToNator_allmode.png","imgi_786_87px-DeToNator_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_786_87px-DeToNator_allmode.png"
"imgi_787_68px-Dragon_Gate_Team.png","imgi_787_68px-Dragon_Gate_Team.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_787_68px-Dragon_Gate_Team.png"
"imgi_788_123px-Flash_Wolves_allmode.png","imgi_788_123px-Flash_Wolves_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_788_123px-Flash_Wolves_allmode.png"
"imgi_789_80px-G-Rex_allmode.png","imgi_789_80px-G-Rex_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_789_80px-G-Rex_allmode.png"
"imgi_78_100px-Dplus_lightmode.png","imgi_78_100px-Dplus_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_78_100px-Dplus_lightmode.png"
"imgi_790_75px-Hong_Kong_Attitude_2017_allmode.png","imgi_790_75px-Hong_Kong_Attitude_2017_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_790_75px-Hong_Kong_Attitude_2017_allmode.png"
"imgi_791_80px-Impunity_allmode.png","imgi_791_80px-Impunity_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_791_80px-Impunity_allmode.png"
"imgi_792_81px-J_Team_lightmode.png","imgi_792_81px-J_Team_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_792_81px-J_Team_lightmode.png"
"imgi_793_81px-J_Team_darkmode.png","imgi_793_81px-J_Team_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_793_81px-J_Team_darkmode.png"
"imgi_794_94px-MAD_Team_lightmode.png","imgi_794_94px-MAD_Team_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_794_94px-MAD_Team_lightmode.png"
"imgi_795_94px-MAD_Team_darkmode.png","imgi_795_94px-MAD_Team_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_795_94px-MAD_Team_darkmode.png"
"imgi_796_150px-MEGA_Esports_2017_allmode.png","imgi_796_150px-MEGA_Esports_2017_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_796_150px-MEGA_Esports_2017_allmode.png"
"imgi_797_134px-Machi_Esports_2020_lightmode.png","imgi_797_134px-Machi_Esports_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_797_134px-Machi_Esports_2020_lightmode.png"
